ID,pvalue
Hex:19 HexNAc:18 NeuAc:1,0.01069
Hex:7 HexNAc:3 dHex:1,0.0109
Hex:6 HexNAc:6 dHex:1 NeuAc:2 Su:1,0.011
Hex:6 HexNAc:6 dHex:2 NeuAc:2,0.01108
Hex:7 HexNAc:5 dHex:1 NeuAc:1,0.0112
Hex:12 HexNAc:7,0.01121
Hex:5 HexNAc:8,0.01136
Hex:8 HexNAc:5 dHex:1 NeuAc:1,0.01147
Hex:6 HexNAc:2 dHex:1,0.01149
Hex:10 HexNAc:6 dHex:1,0.01157
Hex:5 HexNAc:5 dHex:1 Kdn:2,0.0116
Hex:7 HexNAc:6 dHex:2,0.01168
Hex:5 HexNAc:4 dHex:2 NeuAc:1,0.01176
Hex:12 HexNAc:12 dHex:1,0.01179
Hex:3 HexNAc:5,0.01185
Hex:3 HexNAc:3 dHex:2 Pent:1,0.01205
Hex:5 HexNAc:5 NeuAc:2,0.01207
Hex:15 HexNAc:2,0.0121
Hex:5 HexNAc:3 dHex:1 NeuGc:1,0.01216
Hex:6 HexNAc:6 dHex:1 NeuAc:2,0.01221
Hex:5 HexNAc:4 NeuAc:4,0.01227
Hex:6 HexNAc:5 NeuAc:3,0.01237
Hex:6 HexNAc:6 dHex:2 NeuAc:3,0.01242
Hex:6 HexNAc:5 dHex:1 NeuAc:2 NeuGc:1,0.01248
Hex:4 HexNAc:4 dHex:4 Su:1,0.01252
Hex:4 HexNAc:2 Ph:1,0.01251
Hex:6 HexNAc:6 dHex:3 NeuAc:1,0.01263
Hex:3 HexNAc:7 Su:1,0.01261
Hex:7 HexNAc:6 dHex:1 NeuAc:3 Ac:1,0.01264
Hex:7 HexNAc:6 NeuAc:5,0.01266
Hex:5 HexNAc:5 dHex:1 NeuAc:1,0.01271
Hex:3 HexNAc:2 dHex:2,0.01276
Hex:6 HexNAc:5 dHex:1 Su:1 HexA:1,0.01278
Hex:7 HexNAc:6 dHex:6,0.0128
Hex:2 HexNAc:2 dHex:2,0.01281
Hex:8 HexNAc:5 dHex:4,0.01284
